Weapons Defense,25,1960,39150,93
Weapons Defense,26,1970,39250,94
Weapons Defense,27,2060,41100,96
Weapons Defense,28,2070,41200,97
Weapons Defense,29,2170,43150,99
Weapons Defense,30,2270,45350,101
Weapons Defense,31,2280,45450,102
Weapons Defense,32,2360,53050,104
Weapons Defense,33,2460,55150,106
Weapons Defense,34,2470,55250,107
Weapons Defense,35,2560,57350,109
Weapons Defense,36,2660,59650,110
Weapons Defense,37,2670,59750,112
Weapons Defense,38,2770,62050,114
Weapons Defense,39,2880,71700,115
Weapons Defense,40,2890,71800,117
Weapons Defense,41,2990,74600,119
Weapons Defense,42,3110,77550,120
Weapons Defense,43,3120,77650,122
Weapons Defense,44,3240,80650,123
Weapons Defense,45,3370,83900,125
Weapons Defense,46,3380,84000,127
Weapons Defense,47,3470,95050,128
Weapons Defense,48,3570,97900,130
Weapons Defense,49,3580,98000,132
Weapons Defense,50,3680,100850,133
Weapons Defense,51,3790,103850,135
Weapons Defense,52,3800,103950,136
Weapons Defense,53,3910,107000,138
Weapons Defense,54,4020,120200,140
Weapons Defense,55,4030,120300,141
Weapons Defense,56,4140,123850,143
Weapons Defense,57,4270,127550,145
Weapons Defense,58,4280,127650,146
Weapons Defense,59,4400,131350,148
Weapons Defense,60,4530,135300,150
